e - 1 = 1.71828182845904510000
  T   = 1.71828197164919730000, diff = 0.00000014319015211462
  S   = 1.71828197405189200000, diff = 0.00000014559284682795
0 1.85914091
1 1.75393109 1.71886115 
2 1.72722190 1.71831884 1.71828269 
3 1.72051859 1.71828415 1.71828184 1.71828183 
  L   = 1.71828182879453030000, diff = 0.00000000033548519518
n = 1, T = 1.85914091422952250000, diff = 0.14085908577047754000
n = 2, T = 1.75393109246482550000, diff = 0.03564926400578031400
n = 3, T = 1.73416246012342930000, diff = 0.01588063166438417500
n = 4, T = 1.72722190455751660000, diff = 0.00894007609847154510
n = 5, T = 1.72400561978278800000, diff = 0.00572379132374300960
n = 6, T = 1.72225749247148090000, diff = 0.00397566401243586600
n = 7, T = 1.72120308298744940000, diff = 0.00292125452840431450
n = 8, T = 1.72051859216430180000, diff = 0.00223676370525675370
n = 9, T = 1.72004924448417000000, diff = 0.00176741602512492880
n = 10, T = 1.71971349138931460000, diff = 0.00143166293026947560
n = 11, T = 1.71946505517879980000, diff = 0.00118322671975475660
n = 12, T = 1.71927608944638570000, diff = 0.00099426098734049632
n = 13, T = 1.71912902392084390000, diff = 0.00084719546179875312
n = 14, T = 1.71901232834586740000, diff = 0.00073049988682236209
n = 15, T = 1.71891818200044930000, diff = 0.00063635354140425854
n = 16, T = 1.71884112857999450000, diff = 0.00055930012094930937
n = 17, T = 1.71877726754298150000, diff = 0.00049543908393640966
n = 18, T = 1.71872375064165110000, diff = 0.00044192218260596440
n = 19, T = 1.71867845876928670000, diff = 0.00039663031024156261
n = 20, T = 1.71863978892522140000, diff = 0.00035796046617637598
n = 21, T = 1.71860651041163810000, diff = 0.00032468195259303544
n = 22, T = 1.71857766569421840000, diff = 0.00029583723517330647
n = 23, T = 1.71855250074870060000, diff = 0.00027067228965540081
n = 24, T = 1.71853041528076230000, diff = 0.00024858682171730983
n = 25, T = 1.71851092659362600000, diff = 0.00022909813458095267
n = 26, T = 1.71849364298887750000, diff = 0.00021181452983235144
n = 27, T = 1.71847824393066690000, diff = 0.00019641547162177356
n = 28, T = 1.71846446507697290000, diff = 0.00018263661792774892
n = 29, T = 1.71845208685946790000, diff = 0.00017025840042274234
n = 30, T = 1.71844092568212560000, diff = 0.00015909722308040742
n = 31, T = 1.71843082707411270000, diff = 0.00014899861506748979
n = 32, T = 1.71842166031632740000, diff = 0.00013983185728234460
n = 33, T = 1.71841331418995110000, diff = 0.00013148573090597342
n = 34, T = 1.71840569358704330000, diff = 0.00012386512799832626
